2497,4,same,up,down
143.88,1402047,144.54,144.6552,2
144.42,1581285,144.4,144.61,1
144.12,1664569,144,144.47,1
143.91,1084222,143.27,143.94,1
143.42,1663460,143.81,144,2
143.63,3011062,142.75,143.63,1
142.37,2952164,142.26,142.52,1
142.16,1592026,141.9,142.2598,1
141.5,1857761,140.93,141.65,1
140.04,1700898,140.88,140.95,2
141.01,1587053,139.97,141.305,1
139.21,2694391,139.8,140.16,2
140.6,1264031,140.6,140.905,0
140.87,1404441,140.93,141.06,2
141.1,1431672,140.09,141.1,1
140.73,1212989,141.56,141.66,2
141.25,1299959,141.06,141.5299,1
140.2,910248,140.36,140.51,2
140.51,1658539,140.38,141.04,1
140.47,1345959,139.85,140.76,1
139.79,2279744,139.95,140.11,2
140.64,1396894,140.94,141.3,2
140.57,1199163,140.41,140.87,1
140.29,1810308,139.51,140.54,1
139.08,1450592,138.2,139.27,1
137.78,1357148,137.59,138.01,1
137.73,1448017,137.65,138.31,1
137.13,2379057,134.97,137.56,1
135.38,2638017,135.19,135.8036,1
135.75,1661563,136.46,136.97,2
136.54,1762742,136.04,136.6,1
136.33,2276750,137.69,137.99,2
137.33,1133874,137.54,137.74,2
137.24,1284584,136.52,137.68,1
135.95,2273355,135.77,136.25,1
135.8,3053576,138.1,138.19,2
137.45,2034128,137.78,138.16,2
137.5,1669620,138.56,138.67,2
138.6,4003952,138.98,139.179,2
139.36,1554489,139.54,139.85,2
139.17,2218714,138.73,139.53,1
137.72,2889539,137.54,138.15,1
136.58,2192597,137.72,137.75,2
136.97,1858283,136.73,137.53,1
135.87,2063084,135.67,136.8283,1
136.5,2154433,136,136.9704,1
134.32,2239383,134.72,136.3,2
133.87,4942619,135.73,136.54,2
136.74,2681540,136.65,137.23,1
135.79,2928175,132.19,136.1,1
134.28,3737342,133.35,134.54,1
132.63,5703820,135.29,135.57,2
135.72,2350389,134.49,136.59,1
133.88,4740399,134.36,135.19,2
134.19,3309676,137.18,137.31,2
136.61,3859570,135.09,136.73,1
133.1,5695935,136.13,136.65,2
135.95,3125872,138.15,138.61,2
139.93,2106551,140.05,141.2352,2
140.05,1671966,140,140.42,1
139.84,3154007,141.16,141.4,2
141.66,2641396,141.58,142.1899,1
141.42,1927886,141.96,142.22,2
141.61,2103134,142.9,142.99,2
142.33,2080650,143.86,144.14,2
143.22,1998828,143.49,143.85,2
143.3,2325273,141.79,143.3,1
140.96,2306907,140.83,141.03,1
140.43,2569084,139.05,140.61,1
140.31,2786771,140.36,140.61,2
139.8,2916936,137.55,140.15,1
138.24,3021296,136.28,138.51,1
137.35,4846361,139.07,139.88,2
139,2290651,141.18,141.4,2
140.55,2305323,142.41,142.86,2
142.34,1765269,141.5,142.4101,1
140.86,1439876,139.45,140.86,1
138.71,2111956,139.19,140.09,2
138.62,2182053,139.45,140.96,2
139.27,2490000,139.56,140.4399,2
140.11,2813264,139.68,141.2289,1
140.05,2853029,139.33,140.05,1
138.36,3076665,135.62,138.55,1
136.45,2973103,135.34,136.7,1
136.02,4249416,135.35,136.85,1
134.23,9472938,133.9,135.21,1
132.41,7680786,137.53,137.8,2
137.35,6175152,137.83,139.56,2
137.96,10790310,133.26,138.2424,1
135.74,10351180,140.21,141.3999,2
141.3,5322949,143.51,143.68,2
144.37,2923947,143.98,145.02,1
144.43,4670296,144.94,145.24,2
144.38,4897942,144.74,145.15,2
145.9,2686164,146.58,146.82,2
146.86,1995824,145.82,146.87,1
145.34,4233919,145.84,145.84,2
145.28,3409354,145.85,146.11,2
145.42,2260791,145.1,145.5652,1
145.06,2849304,143.84,145.06,1
143.92,2119076,143.49,143.93,1
143.18,2706146,143.42,143.58,2
143.43,2755742,142.72,143.64,1
142.12,3972446,143.53,143.82,2
142.75,2661301,142.08,142.8469,1
141.92,2187001,141,141.92,1
140.73,2014843,140.57,140.85,1
140.95,2625466,140.92,141.309,1
140.69,2655517,140.31,140.77,1
140.37,2188628,140.02,140.44,1
139.55,2572264,139.42,139.81,1
139.02,3052284,138.39,139.1,1
138.22,3699676,137.75,138.225,1
137.25,2255697,138.08,138.1,2
137.76,2936469,137.79,137.81,2
137.46,2242570,137.58,137.719,2
137.41,2051587,137.34,137.52,1
137.52,1926229,137.64,137.86,2
137.57,2111110,137.62,137.93,2
137.93,2522320,138.5,138.55,2
137.94,3642090,138.72,138.72,2
138.5,2696260,138.26,138.68,1
137.55,2292959,136.95,137.83,1
136.33,1856136,137.22,137.235,2
136.97,1859132,137.03,137.4299,2
136.95,1516892,136.98,137.25,2
136.8,1934364,136.5,136.83,1
136.48,1502120,136.27,136.52,1
135.77,1537647,135.14,135.94,1
135.23,2835623,135.11,135.46,1
135.31,2582756,136.09,136.33,2
135.89,3119310,137.04,137.3847,2
136.07,3585573,136.28,136.5,2
136.34,2854174,135.88,136.92,1
135.3,2066419,135.46,135.79,2
135.3,2922231,134.25,135.3599,1
133.97,1754440,134.12,134.29,2
134.11,670545,134.08,134.13,1
133.8,1295574,133.94,134,2
133.9,1956901,133.44,133.94,1
132.98,1805755,132.82,133.05,1
132.64,4850402,132.64,132.91,0
132.89,1730668,132.11,133.1,1
131.69,1772323,131.79,132.08,2
132.37,3776621,132.22,132.42,1
132.61,1876078,132.11,132.75,1
132.54,2042414,132.24,132.63,1
132.52,4320288,132.38,132.74,1
133.06,1267632,132.73,133.12,1
132.84,2527684,133.16,133.33,2
133.07,2017871,132.77,133.165,1
132.82,2677437,132.54,132.885,1
132.47,5097177,132.34,132.53,1
132.44,2275546,132.83,133.0342,2
132.33,2378371,132.27,132.5,1
132.06,1689224,132.42,132.54,2
132.64,2672833,131.94,132.6743,1
131.57,5396704,131.72,132.01,2
131.4,2185749,131.91,131.95,2
132.09,1574473,132.16,132.23,2
131.86,1755907,132.63,132.68,2
132.42,1751117,132.07,132.45,1
131.71,1942636,131.25,131.71,1
131.68,1471106,131.8,131.83,2
131.51,1340788,131.5,131.5699,1
131.45,1789749,131.5,131.65,2
131.36,1543970,131.55,131.59,2
131.26,2170952,131.16,131.45,1
131.42,2012688,131.24,131.43,1
131.24,2915397,131.25,131.48,2
130.93,1012116,131.3,131.3558,2
131.19,1635034,131.06,131.2299,1
131.28,2387311,130.73,131.34,1
130.59,1495730,130.45,130.78,1
130.46,1825135,130.31,130.5,1
130.2,2678085,129.64,130.2,1
129.52,1720608,129.02,129.56,1
129.1,1484847,128.82,129.13,1
128.89,2373627,128.84,129.1,1
128.19,1851553,128.35,128.51,2
128.16,2185979,128.24,128.43,2
128.37,1601615,128.14,128.44,1
128.82,1730813,129.12,129.13,2
129.18,1729349,129.1,129.21,1
128.97,1241660,129.06,129.1,2
128.91,1792347,128.85,129.1,1
128.6,1531454,128.31,128.62,1
128.36,1493235,128.23,128.48,1
128.4,1692516,128.23,128.41,1
128.34,2264092,128.04,128.34,1
127.85,1346941,127.15,127.905,1
126.49,1206255,126.35,126.74,1
126.58,1218674,126.96,126.96,2
126.64,1449864,126.69,126.86,2
126.29,2318970,126.92,127.1,2
127.27,2122830,127.23,127.46,1
126.98,3384425,126.46,127.14,1
126.12,1730621,125.46,126.28,1
125.46,1312403,124.59,125.62,1
125.41,1788074,125.66,125.66,2
125.36,1158220,125.42,125.85,2
125.06,1381941,125.5,125.63,2
125.26,1268846,125.07,125.51,1
125.64,2089628,124.73,125.75,1
124.39,1627296,124.22,124.4799,1
124.21,2836216,124.48,124.94,2
124.42,3440313,126.09,126.285,2
126.43,1379829,126.5,126.8,2
126.2,1523039,126.61,126.63,2
126.32,1467446,125.8,126.434,1
125.04,2039119,124.94,125.328,1
124.81,2454416,126.14,126.21,2
126.67,1679930,126.35,126.69,1
126.81,1359331,127.05,127.72,2
127.16,1114756,127.06,127.18,1
126.91,972373,127,127.07,2
126.64,2582488,126.9,126.91,2
126.93,2929463,127.14,127.14,2
127.05,1790596,127.18,127.21,2
126.79,1496636,127.11,127.18,2
126.86,1468420,126.78,126.96,1
127.07,1708109,127.58,127.58,2
127.29,1624394,127.55,127.599,2
127.38,1709366,127.51,127.57,2
126.96,4894679,126.91,127.06,1
126.95,1819508,126.81,126.99,1
127.12,1462519,127.28,127.28,2
127.04,1276388,126.51,127.05,1
126.31,2009837,126.11,126.33,1
126.23,1798432,126.28,126.45,2
126.23,1410947,125.77,126.495,1
125.67,1513965,125.56,125.76,1
125.47,1993153,125.2,125.63,1
124.58,1560180,124.53,124.73,1
124.61,1404760,124.5,124.8299,1
124.52,1710065,123.96,124.62,1
123.66,1981844,124.44,124.55,2
124.89,2167281,124.98,125.02,2
124.75,1645734,124.99,125.3,2
124.45,1910023,124.76,124.9,2
124.28,2354612,125.46,125.48,2
125.28,2444525,124.77,125.41,1
124.11,2386071,125.09,125.23,2
125.14,2605863,125.45,125.69,2
125.05,1829284,124.81,125.19,1
124.74,1639315,124.78,125.08,2
124.69,3363753,125.11,125.2,2
125.41,1359324,126.16,126.17,2
126.27,1816505,125.67,126.35,1
125.25,2018166,125.42,125.53,2
125.33,2483525,124.77,125.345,1
125.61,2584109,126,126.02,2
125.79,1567671,125.52,125.84,1
125.17,1973526,125.06,125.2,1
125.19,2585549,125.48,126.02,2
125.29,1826677,125.12,125.53,1
125.07,1253344,125.12,125.24,2
124.93,2981165,124.96,125.29,2
125.25,1494087,125.42,125.5,2
125.41,2839344,125.09,125.58,1
125,1926665,124.17,125,1
123.85,2043851,124.01,124.09,2
123.89,1347610,123.87,124.058,1
124.09,1320846,124,124.15,1
124.11,1491778,123.9,124.268,1
123.59,1552413,123.44,123.655,1
123.23,1795034,123.25,123.3899,2
123.02,1809625,122.67,123.0951,1
122.37,2143273,121.91,122.77,1
121.5,2883453,120.94,122.02,1
121.14,3702630,122.31,122.56,2
123.36,2126374,123.63,123.65,2
123.43,3097149,123.07,123.59,1
122.77,1235294,122.91,122.91,2
123.01,1499617,123.02,123.13,2
123.37,1468633,123.09,123.38,1
123.1,1845515,123.36,123.4261,2
123.14,2150873,123.36,123.45,2
123.33,2057662,122.95,123.33,1
122.72,1564459,122.83,122.83,2
122.63,3690976,122.59,122.78,1
122.93,1755917,123.09,123.25,2
122.93,1983120,122.93,123.1942,0
122.61,1795827,123.16,123.21,2
123.02,1867979,123.12,123.21,2
122.9,3080062,122.9,123.45,0
122.87,2145041,122.56,123.09,1
122.11,2178736,122.17,122.2755,2
120.83,2006530,121.21,121.21,2
121.22,1783425,120.59,121.4299,1
120.23,1807013,120.72,120.92,2
120.33,1865431,120.2,120.565,1
120.59,3198893,119.88,120.61,1
119.55,2850692,120.15,120.56,2
120.37,1967193,120.88,120.99,2
120.99,2895446,120.87,121,1
121.03,1669447,121.04,121.51,2
120.88,1997236,120.84,121.29,1
120.97,2056066,120.69,121.26,1
120.59,3905730,121.49,122.0199,2
121.08,2462641,120.89,121.105,1
121.02,3100553,121.45,121.5,2
121.32,1815860,121.42,121.7155,2
121.53,2076791,121.14,121.62,1
121.08,3196243,120.88,121.23,1
120.86,2698282,119.96,121.14,1
120.02,2926414,119.18,120.19,1
120.16,2305438,120.42,120.74,2
120.69,2256112,120.66,121.39,1
120.73,2896531,120.48,120.91,1
120.57,3352093,122.69,122.72,2
122.2717,3239871,122.51,122.62,2
122.57,1973879,122.84,122.8848,2
122.64,2050100,122.96,123,2
122.79,1892208,121.98,123.04,1
121.69,2269367,121.87,121.87,2
122.13,2002832,122.06,122.16,1
122.04,2987470,122.19,122.25,2
121.6,3851237,121.6,121.8899,0
121.54,2374575,121.99,122.18,2
121.88,1612624,122.21,122.29,2
122.27,1716274,122.48,122.48,2
122.75,1651576,122.63,122.8,1
122.65,2421496,123.42,123.42,2
123.44,2874554,122.81,123.727,1
121.8,2230944,122.18,122.18,2
122.25,2624938,121.92,122.3554,1
121.98,2962938,121.38,121.99,1
121.78,2024884,122.21,122.23,2
121.87,1973457,121.82,122.03,1
122.03,2422853,121.55,122.13,1
121.31,1948464,120.66,121.31,1
121.13,2034801,121.25,121.37,2
121.24,1998197,120.57,121.35,1
120.58,2051170,120.1,120.63,1
120.14,1985516,119.92,120.33,1
119.54,1837815,119.29,119.7,1
119.04,1635315,118.42,119.2063,1
118.26,1835984,117.92,118.32,1
118.13,3366041,118.43,118.53,2
118.14,1598823,118.26,118.41,2
118.42,1837427,117.99,118.5199,1
117.53,1745298,117.21,117.72,1
117.45,2614339,117.86,118.0401,2
117.46,3308037,117,117.46,1
117.36,3006114,117.73,117.8,2
118.16,1479537,118.45,118.48,2
118.35,2178313,118.56,118.62,2
118.52,2427843,118.02,118.56,1
117.51,2165873,116.82,117.74,1
116.6,1938942,116.75,116.97,2
116.91,2636088,116.84,117.23,1
116.51,1857276,117.03,117.14,2
116.97,1901749,116.8,117,1
116.7,2583687,116.86,117.06,2
117.22,2031776,116.99,117.4,1
116.93,2342398,117.04,117.04,2
117.24,2751734,116.91,117.24,1
116.87,2055270,116.76,117.36,1
116.78,2461641,117.1,117.1357,2
117.23,2317598,117.02,117.515,1
116.86,2604032,116.95,117.0886,2
117.09,3228683,116.47,117.19,1
116.2,2731521,116.15,116.55,1
115.32,2909885,116,116,2
115.75,1622731,115.74,116.0299,1
115.74,2591060,116.88,116.93,2
116.71,3386851,116.57,116.9899,1
116.42,2325647,116.23,116.42,1
116.24,3105773,116.42,116.51,2
116.54,2248674,116.87,116.92,2
116.87,2942507,116.88,116.93,2
117.1,2405746,116.96,117.32,1
116.77,1991624,117.27,117.3799,2
116.95,3342572,116.56,117.53,1
116.47,3885386,117.48,117.73,2
117.53,4394078,117.3,117.79,1
116.85,4224609,117.12,117.35,2
117.15,2310199,116.77,117.15,1
116.52,2679608,116.18,116.849,1
116.1,3999813,114.63,116.19,1
114.68,2355537,114.34,114.705,1
114.1,3843047,113.9,114.37,1
113.31,1755683,113.34,113.67,2
113.31,2601208,114.03,114.03,2
113.78,4406315,114.47,114.55,2
114.05,1544241,113.9,114.35,1
113.89,1849844,114.32,114.41,2
114.55,889818,114.35,114.55,1
114.11,1818703,113.72,114.12,1
113.95,2673632,113.88,114.0399,1
113.62,2493391,113.12,113.63,1
112.77,2298222,113.05,113.12,2
112.98,1874881,112.53,113.0354,1
112.41,7113854,112.37,112.5301,1
112.57,6036734,112.04,112.6,1
111.7,5234031,111.78,112.05,2
111.41,4005082,111,111.51,1
111.37,5082488,111.59,112.13,2
110.98,6481988,108.77,111.3299,1
109.62,2073533,109.01,109.99,1
109.15,2527542,108.41,109.17,1
106.79,2805434,106.89,107.51,2
106.86,2096478,107.42,107.63,2
107.33,2957352,107.87,108.08,2
108.08,3169631,109.1,109.1899,2
108.89,1913599,109.05,109.205,2
108.82,2867139,109.11,109.56,2
109.18,1598105,110,110,2
109.55,1827446,109.47,109.965,1
109.88,2079081,110.25,110.33,2
110.35,2004855,110.39,110.6,2
109.8,1234425,109.41,109.895,1
109.84,2016977,109.9,110.17,2
110.05,1408192,109.94,110.25,1
109.7,1635171,109.92,110.025,2
109.06,2507710,109.38,109.54,2
109.37,2673995,110,110.32,2
109.4,1985828,109.01,109.7191,1
109.79,1849460,109.78,110.13,1
109.66,1996923,110.94,110.95,2
111.14,1134953,111.1,111.44,1
110.54,1770623,111.15,111.23,2
110.96,1067724,110.75,111.09,1
110.92,2119012,110.78,111.22,1
110.49,2701097,111.12,111.22,2
110.99,2207290,111.09,111.23,2
111.33,1722522,110.97,111.71,1
110.46,2037242,111.48,111.6165,2
111.55,1439932,111.06,111.6,1
110.9,1292436,110.23,110.95,1
110.27,2136727,110.64,110.87,2
111.15,1532049,111.59,111.68,2
111.79,1525236,111.63,111.9238,1
110.98,1971782,110.11,111.075,1
109.72,1603438,110.29,110.33,2
109.77,3430163,110.19,110.5,2
109.61,2779419,109.75,109.77,2
110.05,2960400,108.86,110.25,1
108.93,2041601,109.05,109.71,2
108.92,5122120,109.95,110.01,2
111.19,3043615,109.19,111.4,1
109.655,3336687,111.72,111.725,2
112.46,1152485,112.57,112.67,2
112.75,1589960,112.54,112.75,1
112.6,4111468,112.46,112.62,1
112.28,1563214,112.19,112.51,1
111.71,1670925,111.77,111.89,2
111.65,1393720,111.88,111.9,2
111.97,1534618,112.16,112.3,2
112.15,1069551,111.72,112.3336,1
111.54,1851082,111.87,112.548,2
111.77,1205186,111.7,112.07,1
111.84,2267769,112.43,112.46,2
112.47,3252630,112.48,112.78,2
112.17,1101994,112.04,112.25,1
112.14,1000647,112,112.227,1
112.3,972066,111.92,112.3,1
111.95,2791630,111.84,112.03,1
111.81,1228602,112.23,112.24,2
112.45,1442833,112.29,112.644,1
112.04,1542918,111.97,112.17,1
112.15,1378235,111.98,112.2599,1
111.59,1259054,111.94,112.046,2
111.92,1032517,111.94,112.18,2
111.82,1238769,111.99,112.12,2
111.89,1379391,111.42,111.92,1
110.97,1113556,110.85,111.18,1
110.84,1353615,110.39,110.86,1
110.43,2473889,111.19,111.23,2
111.27,2093441,111.4,111.67,2
111.42,1638362,111.09,111.615,1
111.16,1945813,110.89,111.375,1
111.02,1977540,111.41,111.4242,2
111.15,1432344,111.06,111.3399,1
111.03,1394254,111.24,111.27,2
111.32,3546728,110.9,111.36,1
110.79,3393449,111.18,111.29,2
111.23,1135536,110.68,111.33,1
110.64,3154201,110.62,110.7465,1
110.86,1359999,110.65,110.93,1
110.55,1384744,110.89,110.97,2
110.67,1561054,110.72,110.99,2
110.14,1485741,110.43,110.5,2
110.2,3222809,109.88,110.3973,1
109.29,3868184,109.19,109.62,1
108.84,2361512,107.91,108.99,1
107.17,1669822,107.37,107.7699,2
107.22,1767173,106.2,107.2599,1
106.57,3019862,106.94,107,2
107.37,2938114,107.1,107.75,1
107.16,5552283,106.01,107.2,1
105.71,2635469,104.68,105.8299,1
103.85,7569452,103.08,103.86,1
101.98,5217029,103.22,103.23,2
104.04,7370123,104.12,105.9424,2
107.98,1617859,107.42,107.9999,1
106.51,2002259,106.8,107.28,2
106.75,2248553,106.8,106.99,2
106.52,2403220,106.93,107.39,2
105.8,1713104,106.12,106.12,2
106.15,1884486,105.3,106.18,1
105.84,1841566,106.19,106.6,2
105.95,2170401,105.9,106.3261,1
106.61,2378127,107.15,107.68,2
107.5,1666944,107.78,107.92,2
108.62,1743495,108.45,108.73,1
108.84,1286665,108.61,108.9299,1
108.46,1271484,108.39,108.81,1
108.25,1782262,107.84,108.46,1
107.69,2502295,107.78,107.87,2
107.99,2112796,107.4,107.99,1
107.63,2679647,107,107.7,1
107.34,2570803,107.57,107.6901,2
107.39,1691427,106.97,107.39,1
106.91,1803643,107.02,107.14,2
106.93,3267043,106.51,107.14,1
106.16,2409275,105.22,106.37,1
104.76,1662163,104.92,105.122,2
104.89,2005469,104.54,105.14,1
104.09,2616325,104.08,104.36,1
104.5,2797744,104.26,105.2,1
104.51,2792158,105.26,105.46,2
105.46,2069576,104.58,105.75,1
104.42,3754783,105.08,105.48,2
105.33,2469974,105.82,105.88,2
105.37,1531611,106.09,106.2932,2
106.34,2400865,105.5,106.4,1
105.09,1747328,104.87,105.34,1
104.98,1757797,104.14,104.99,1
104.6,1616677,104.95,105.17,2
104.64,2579103,104.76,105.17,2
105.26,5172504,105.62,105.68,2
106.33,2546483,105.8,106.4,1
105.51,3067993,105.8,105.96,2
106.13,4834180,106.63,107.3,2
107.09,2268144,106.66,107.33,1
106.83,1746967,106.78,107.048,1
106.54,2088217,106.5,106.59,1
106.8,1893723,106.51,106.93,1
106.65,1675161,107.26,107.326,2
107.18,1958933,107.21,107.635,2
107.07,2103737,107.02,107.31,1
106.77,1764955,105.74,106.79,1
106.06,1622514,106.12,106.186,2
106.11,1666887,106.24,106.3925,2
106.15,2864470,105.5,106.17,1
104.92,2358024,104.1,105.1001,1
103.91,2275842,104.65,105.0535,2
104.2,2337151,104.57,104.9001,2
103.9,2134785,104.5,104.74,2
105.16,2571913,104.09,105.2,1
104.02,2572408,104.31,104.55,2
105.04,1847375,105.49,105.5481,2
105.48,2994750,104.3,105.57,1
104.82,2230072,104.97,105.22,2
104.94,2258019,105.04,105.39,2
104.54,2925052,103.19,104.55,1
103.39,2103399,103.58,103.71,2
103.32,2173069,102.76,103.33,1
103.35,6082337,104.04,104.04,2
104.2,1962647,103.75,104.52,1
104.23,2539316,103.98,104.36,1
104.13,2942590,103.95,104.28,1
103.67,3472397,102.87,103.92,1
102.88,3473577,101.99,103.09,1
102.24,2992775,102,102.26,1
103.07,2987138,102.88,103.32,1
103.19,3253498,102.37,103.24,1
101.47,3702567,101.8,102.3,2
101.5,2132002,101.5,101.7,0
101.01,3435687,101.73,101.8,2
102.28,2964056,101.65,102.5563,1
102.07,2442357,101.89,102.6,1
101.72,2703609,101.13,101.75,1
101.22,3591720,100.52,101.24,1
100.66,2955735,99.13,100.675,1
98.32,2749373,99.12,99.6901,2
99.11,3194356,99.67,99.76,2
99.19,4960895,98.27,99.19,1
98.03,3253220,96.58,98.14,1
97.53,3203916,98.38,98.52,2
98.72,2235380,98.24,98.8,1
97.3,2243696,96.85,97.36,1
97.28,2432103,97.9,97.92,2
97.67,3634955,96.77,97.93,1
96.08,3576177,95.62,96.09,1
94.36,2947964,93.47,94.38,1
92.56,7239222,92.39,93.0623,1
93.72,3572814,94.19,95.27,2
93.66,4793968,92.84,94.47,1
93.78,6303798,94.2,94.38,2
95.26,3993449,96.94,96.9999,2
97.26,3431851,96.79,97.92,1
97.03,5457594,97.09,97.2889,2
96.45,3277520,97.5,97.55,2
98.35,3868985,97.75,98.81,1
98.33,5004793,96.45,98.36,1
95.95,4540658,96.56,96.66,2
95.57,5202433,96.4,97.32,2
96.67,3333211,95.6,96.82,1
95.22,4470403,96.64,96.65,2
96.81,3701444,96.33,96.89,1
94.79,7166951,94.7,95.9641,1
94.42,13845330,94,95.27,1
95.36,7432640,96.57,96.67,2
95.46,8095485,95.05,95.8757,1
97.51,5085095,96.36,98.18,1
96.04,6161156,99,99.2,2
98.58,4456467,98.8,99.169,2
97.91,6863378,98.55,98.6699,2
97.97,7015458,99.61,99.99,2
99.1,9255914,99.9,100.8,2
101.59,3732754,101.53,102.23,1
102.97,3652340,102.9,103.18,1
102.74,6138050,102.58,102.95,1
104.3,3652672,104.93,105.3158,2
105.32,2406099,105.96,106,2
106.12,2508185,105.69,106.24,1
105,3479559,104.88,105,1
105.23,1460512,105.22,105.6,1
105.36,3342450,104.63,105.4,1
104.06,2876518,103.65,104.2599,1
103.13,3240650,103.19,103.28,2
102.9,4207066,104.17,104.36,2
104.68,4939733,106.44,106.47,2
106.24,5972217,105.46,106.4182,1
104.72,2918048,104.44,105.19,1
103.61,7236847,103.36,103.72,1
103.24,5100723,104.17,104.43,2
105.31,3684992,105.18,106.06,1
105,4180200,105.55,106.75,2
105.91,3149595,105.94,106.4,2
106.55,3000773,107.23,107.27,2
107.39,4520885,105.81,107.54,1
105.45,3345637,107.29,107.48,2
107.05,2937734,108.1,108.265,2
108.18,2444586,107.59,108.21,1
107.17,3617076,107.78,107.85,2
107.63,552449,107.59,107.76,1
107.47,1820310,107.51,107.66,2
107.39,2032854,106.57,107.59,1
107.11,3145011,107.23,107.59,2
107.22,1563642,107.23,107.6,2
106.76,1623479,106.91,107.08,2
106.9,2106094,105.58,107,1
105.22,2243162,105.51,106.09,2
105.35,2635433,103.8,105.36,1
103.84,3003163,104.76,104.88,2
104.95,3109903,105.97,106.16,2
106.54,1340498,107.27,107.27,2
107,1605411,106.46,107.04,1
106.76,2620785,107.9,107.9,2
107.84,2078927,107.57,107.85,1
107.82,2143898,108.04,108.23,2
107.94,2893604,108.51,108.53,2
108.2,3100357,107.71,108.57,1
107.93,3396238,106.78,108,1
106.53,2203163,107.14,107.28,2
106.94,2666889,106.72,107.18,1
107.1,2421690,105.94,107.12,1
105.71,1685997,105.83,105.94,2
106.06,3078292,106.26,106.3,2
106.31,2404344,106.13,106.47,1
105.21,1979172,104.28,105.43,1
103.69,1777795,104.71,104.8645,2
104.51,1806066,104.39,104.91,1
104.63,1457904,104.3,104.67,1
104.51,1901266,104.37,104.54,1
104.11,2216480,102.92,104.12,1
102.56,1902908,103.05,103.44,2
103.09,2220030,103.29,104.17,2
103.85,1680112,103.85,103.95,0
103.83,1649477,103.8,104.06,1
103.69,2521034,102.53,103.8788,1
102.8,2583264,102.44,102.88,1
101.88,2463143,102.21,102.46,2
102.21,3405816,101.1,102.36,1
100.36,3654195,97.96,100.37,1
98.92,3808754,98.96,99.1178,2
98.72,3747787,98.11,98.79,1
96.92,4547471,97.23,97.84,2
96.94,5606313,99.06,99.13,2
99.61,4937826,100.76,100.87,2
100.32,3723369,100.02,100.5329,1
100.68,1788923,101.04,101.2785,2
100.88,3034019,101,101.2436,2
102.25,2680261,102.42,103.02,2
101.84,3271773,102.05,102.89,2
103.48,4723920,103.64,105.0202,2
103.62,2447394,102.87,103.73,1
102.75,2385603,101.81,102.9699,1
101.47,3711098,101.91,101.91,2
101.86,2007873,101.04,101.88,1
101.4,3695957,100.88,102.07,1
100.88,3690293,103.24,103.4,2
102.28,3341905,101.59,102.32,1
99.76,4317820,99.92,100.405,2
101.2,5151309,101.58,102.44,2
101.08,7678492,100.78,101.08,1
99.21,9264306,99.95,100.83,2
102.21,4526203,102.53,103.01,2
102.98,5165601,102.59,103.32,1
102.9,8779297,101.97,103.05,1
100.47,8298869,99.99,100.58,1
96.95,9213368,101.41,101.72,2
98.12,18133620,96.4,101.27,1
102.23,9875669,104.32,104.74,2
105.26,4377569,106.8,107,2
107.6,2183227,108.05,108.45,2
108.57,2694955,108.78,108.8949,2
108.85,1739109,107.89,108.86,1
108.16,1154508,107.7,108.23,1
107.75,3545402,107.91,108.235,2
107.9,2611345,107.01,108.03,1
107.79,1833091,108,108.2299,2
108.77,1981326,108.08,108.85,1
107.43,3295123,107.62,107.7,2
107.74,1969328,108.92,108.92,2
108.63,1253644,108.84,109.34,2
108.27,1599514,108.45,108.75,2
108.45,2653353,108.99,108.99,2
108.84,2422580,109.31,109.34,2
108.95,1390055,108.57,109.04,1
108.86,1623988,108.18,108.98,1
108.12,2198632,107.16,108.2252,1
106.85,2957428,107.06,107.46,2
107.56,2073438,108.75,108.83,2
108.7,1569545,109.47,109.53,2
109.33,1852086,109.1,109.5,1
109.49,1660943,109.88,110.04,2
109.97,1338693,110.05,110.21,2
109.96,1294812,109.99,110,2
109.93,1314002,109.85,109.95,1
109.17,2555451,109.37,109.56,2
109.31,2292470,108.8,109.5,1
108.82,2835280,108.58,108.885,1
107.6,3432285,107.58,107.84,1
106.31,3064623,107.15,107.69,2
106.09,2938806,107.1,107.28,2
107.89,3329559,107.44,108,1
107.3,2570835,106.99,107.79,1
107.58,3139960,108.05,108.199,2
107.72,12016260,108.02,108.11,2
107.02,3394044,107.62,107.6499,2
106.73,3642516,108.03,108.5,2
109.01,1503910,109.29,109.39,2
109.54,2110771,110.2,110.24,2
109.88,4931195,110.56,110.71,2
110.72,3080410,110.73,110.85,2
110.61,1864791,110.68,110.9,2
109.94,1735909,110.39,110.42,2
110.42,2496128,109.58,110.76,1
109.34,1911599,109.33,109.69,1
109.16,2604836,108.45,109.25,1
108.56,2865500,108.28,108.76,1
109.06,1490940,109.28,109.5,2
109.78,1850526,109.71,110.01,1
109.47,1592640,108.7,109.66,1
108.15,2975321,108.25,108.48,2
108.24,2990676,108.88,108.96,2
108.91,3342744,108.91,109.2,0
109,1845802,109.5,109.8,2
109.88,1731329,109.78,110.22,1
109.5,1925339,109.25,109.93,1
109.58,2354716,109.8,109.96,2
109.31,1943247,109.99,110.02,2
110.05,2022404,109.97,110.08,1
110.15,2562163,109.45,110.28,1
109.15,2226674,110.02,110.02,2
110.3,1187833,110.38,110.5549,2
110.51,1476431,110.18,110.66,1
110.23,2478324,110.34,110.68,2
110.3,2844996,110.38,110.56,2
110.35,2769075,109.81,110.5,1
109.94,1862709,109.88,109.99,1
